Close/Last,Date,High,Low,Open,Volume,id
421.13,2023-12-07,421.67,419.28,419.81,3248251,211ec6ea-dcf8-40d5-8e53-51ebc6d3b5b6
417.86,2023-12-06,421.67,417.46,421.61,4201801,9e16f40b-2c5a-4c17-839e-7ece05905318
419.61,2023-12-05,420.47,418.0,418.34,3419283,2c939ede-85ee-424e-826f-b9532e3ae07d
419.74,2023-12-04,419.87,417.5,418.65,5806079,a1bb6814-92d7-4635-bfa9-e3fc214824d8
421.86,2023-12-01,422.37,418.25,418.83,4973625,da6bc269-b041-4495-b3ce-575d025ffff9
419.4,2023-11-30,419.7,416.57,418.54,4405690,6a2fa8e1-2872-4dcd-b5ce-80fff507d62c
417.78,2023-11-29,421.12,417.365,420.059,4092618,e2207d34-d674-43ce-909d-02acab801063
418.05,2023-11-28,419.25,416.71,417.25,3382442,f4e78402-1e4f-413f-8c81-d3535a367a79
417.64,2023-11-27,418.5273,417.23,417.79,3632552,4a3f1b25-2414-44bf-bdd8-48aaad6d6920
418.37,2023-11-24,418.49,417.84,418.19,1351272,456cb3ce-d2ec-4d3b-918b-5c3b421686d3
418.14,2023-11-22,419.31,417.06,418.07,3694064,d4acbf08-d4dc-490f-8167-cc31eda35202
416.34,2023-11-21,416.84,415.3,416.4,5248187,e7d41573-07fc-4d8f-8401-b93b18b39e1a
417.43,2023-11-20,418.2,413.9799,413.99,3524412,0708a70e-253c-4e2b-bead-96320d6c42bc
414.31,2023-11-17,414.79,412.87,413.94,4700139,869bd175-8412-4fbf-832a-53170c1d6fb7
413.7,2023-11-16,413.95,411.75,412.74,3798889,1600149c-ee58-4921-9d58-32e2f21a05c9
413.12,2023-11-15,414.72,412.37,413.54,4414807,94186e3d-d99c-4cc4-af38-ed3be326cdb4
412.22,2023-11-14,413.51,409.8856,410.04,6973115,49fb33c6-86ab-43c4-8272-c088dd696358
404.45,2023-11-13,405.49,402.82,403.59,2872941,81653363-cd2d-455a-ab09-ddc27bd54278
404.86,2023-11-10,405.109,399.14,400.59,3994439,bcd21b31-0784-42d2-a710-92768005914c
398.64,2023-11-09,402.88,398.21,402.81,4145615,c626aaee-8159-4d63-9439-89e7bcb34786
401.67,2023-11-08,402.5026,399.56,401.99,3731858,75d3da65-6701-4b78-8fe7-c86a7223b619
401.34,2023-11-07,402.04,399.23,400.26,3358578,a9b20cd2-1376-4565-9594-2eed9fbfd0f9
400.21,2023-11-06,400.733,398.46,400.12,4007105,9d551536-78a2-408f-a261-228bab80ca6c
399.44,2023-11-03,400.85,397.84,397.92,5981435,2c8a7419-c657-4ec2-9e26-1b19802e5e7b
395.78,2023-11-02,395.9096,391.92,391.93,4752164,e2c4368d-38c4-42b3-8011-86a99cbdbecc
388.4,2023-11-01,389.08,384.62,385.09,5549159,2ff45063-030e-4a7c-9287-051ca928c655
384.17,2023-10-31,384.48,380.56,382.35,4523160,a256fac6-d3de-4bdf-a56a-736606ac0a8a
381.86,2023-10-30,382.8,378.71,379.91,5795761,f21d4aec-1576-4444-b694-82d96b4d21bb
377.32,2023-10-27,380.89,375.945,380.53,5638752,50d13f2f-2f38-4568-b033-adeecf24bf05
379.0,2023-10-26,383.3971,378.15,382.63,6959401,3ca14383-9ab5-4bd7-9b58-88eb35b7d547
383.71,2023-10-25,387.68,383.12,387.6,5471214,47b7639a-c3f8-430e-be40-a756c2143cf7
389.2,2023-10-24,390.26,386.55,388.28,4451513,c2a57e64-ad14-48d0-b957-a1d34484e7a2
386.31,2023-10-23,389.94,383.85,385.48,5537131,58b5b86b-8540-448c-a130-c8d749ef0466
386.99,2023-10-20,391.82,386.84,391.38,7549614,838b4a1e-40bc-4940-8426-084f88fbfcca
391.87,2023-10-19,397.6,391.135,395.97,6708903,4956a3a2-2444-4bae-899e-1a96c02e974c
395.22,2023-10-18,399.81,394.22,398.89,7329261,e05cc73a-5bd8-43e8-bbf0-25468d26a387
400.58,2023-10-17,402.5,397.3075,397.63,4214609,81704287-2354-4a7c-b904-78d38cbd0272
400.57,2023-10-16,401.6,398.34,398.57,5150941,f9db3b43-2be3-48da-b0f0-a0a60c7fb67f
396.42,2023-10-13,400.96,394.96,399.81,3772219,34321319-0782-45d9-8157-71452f0545bd
398.52,2023-10-12,401.8,396.2,401.48,3872929,0e5a40e6-dced-41af-8541-bf3fb48630ad
400.93,2023-10-11,401.09,397.99,400.27,4181784,c9f078de-fc23-4d44-96ef-f46f637a53a1
399.24,2023-10-10,401.68,397.3875,397.77,3289640,c1a0d039-504d-4ef2-a08e-034f3faaecb9
397.19,2023-10-09,397.69,392.31,392.8,2959502,63882489-b216-477b-a8df-90a7924a074c
394.56,2023-10-06,396.085,386.4104,387.69,4897219,66d97e97-9b20-42f5-89b8-64d42c78e5a7
389.91,2023-10-05,390.7889,386.95,389.89,3329091,8de466f0-b099-497e-af14-8b0c878784c9
390.24,2023-10-04,390.85,386.4,387.73,4333740,7d5123fe-7d3d-4ad7-baac-6efb083fc6dc
387.39,2023-10-03,391.93,386.03,390.58,6886663,a5c9c489-565d-40c7-a013-1de6b59ceb44
392.67,2023-10-02,393.7599,389.97,391.9,5886153,3ece188e-ea4d-444d-8d96-2f53d4e77cbd
392.7,2023-09-29,396.74,391.3,396.62,5766585,a10b3b6a-e90d-429e-a36f-ba6294008afa
393.64,2023-09-28,395.27,390.33,390.87,4065775,a77c5225-4331-4327-83ff-d9868f8e05bc
392.85,2023-09-27,394.39,389.45,393.84,4837698,3ead88ef-19f7-4164-bc57-7c981f007398
392.76,2023-09-26,396.36,391.96,395.72,5734734,aaab97cb-58ca-4963-85aa-c91ac649ca93
398.61,2023-09-25,398.6392,395.37,395.76,3227900,bd565ef9-c69b-4fd8-91c1-d88d33559d01
396.96,2023-09-22,400.326,396.555,398.795,7206528,81c8297d-9ab9-41ca-8742-25128420e4a8
397.92,2023-09-21,402.05,397.69,401.8,4633139,40e1d44a-ea83-4286-a025-308a6ba8b0b9
404.55,2023-09-20,409.84,404.33,409.46,4009415,d1aa5dc1-9be3-4308-a9aa-4a1339896792
408.37,2023-09-19,408.805,405.71,408.22,3629773,0264806d-1d2a-46f0-9ab6-4e7c2cd4b016
409.19,2023-09-18,410.34,408.16,408.58,3014571,8c2ed2aa-b134-44db-9d87-ddd8c1eba82f
408.74,2023-09-15,412.67,408.48,412.34,4004030,356378cc-98a8-4dcc-8028-cb231e120caa
413.9,2023-09-14,414.51,411.42,412.67,3660901,9f0aca6c-8381-4870-b872-b81ddc454fef
410.35,2023-09-13,411.4,408.99,410.03,2529748,f639e81f-9887-4a46-853b-fdd0e423fe4c
409.87,2023-09-12,412.15,409.29,410.7,7595296,31f5e850-3008-4a3c-be25-55a572f93905
412.08,2023-09-11,412.38,410.29,411.88,3346563,9592d023-7ae1-4ca2-a7b0-2b889543dec3
409.39,2023-09-08,410.84,408.49,408.82,4125223,bf452103-3cdc-4ba9-9a1f-e2eb5e48d24a
408.83,2023-09-07,409.43,406.855,407.17,2245759,edcf39ff-8d0f-45f2-96bd-4ff659d84549
410.05,2023-09-06,412.13,407.83,412.1,3744068,1fcb5386-690f-40d8-a9dc-e2ffadecd211
412.9,2023-09-05,414.47,412.77,414.2,4426687,85087434-3dbc-4e33-9c93-e27416aebd81
414.71,2023-09-01,416.88,413.21,416.46,3587971,db4b623a-ebce-4a6f-9950-2d5659fd093b
413.83,2023-08-31,416.12,413.66,414.982,4751131,96488783-9ab4-4dca-84a8-bc5d650c9bef
414.36,2023-08-30,415.0292,412.4,413.03,3004516,f897de27-7ff9-482f-9068-f30eb1681caf
412.64,2023-08-29,412.98,406.57,406.78,3482664,ad092bc8-de9b-44ee-b9d8-7e7c3c131765
406.86,2023-08-28,407.44,405.1,406.36,3236711,e113782c-9e38-4602-abaa-7e65e6c37739
404.2,2023-08-25,405.8,399.71,403.08,4417835,227d2d05-c77c-4160-b806-80edca57c54f
401.54,2023-08-24,409.079,401.4,408.6,3458791,c4b82eb9-d7eb-48a8-a178-2b20db0ab33f
406.95,2023-08-23,407.67,403.47,403.56,3249964,c3a1e39b-60e8-42b4-bff0-ffa814854afe
402.61,2023-08-22,405.4,402.06,405.35,2648051,5bd82e25-e0d0-46f4-a7c3-eddd195f6d5f
403.74,2023-08-21,404.39,399.99,402.14,3292434,d3cd30d0-cb1c-4dcb-820e-3597520e118c
401.09,2023-08-18,402.02,397.85,398.17,4157667,c2f83575-df6d-4864-8b45-c80e6ede4aaf
400.72,2023-08-17,405.58,400.37,405.33,7102504,7997274b-cbe9-4658-b583-2ab98b11f5a1
403.99,2023-08-16,408.11,403.87,406.59,3353653,56b60ce1-91ea-4406-9006-05fad52cea90
407.0,2023-08-15,411.7125,406.41,410.09,4686119,9a135852-13b8-4d46-b72c-dc9060ff2eef
411.72,2023-08-14,411.74,408.31,408.56,2772912,31fd8e4e-bae0-454f-8f65-df9a361099c1
409.41,2023-08-11,410.41,407.34,407.95,2918862,70cc864b-92b6-449a-9b66-1b45b7c4ad30
409.79,2023-08-10,415.05,408.62,411.8,4588326,57022b14-ea7c-4976-bb07-0299ad9c4524
409.55,2023-08-09,412.73,408.85,412.66,3145934,aa8c0b1a-7576-4b1f-9f9d-82e75dda8af3
412.29,2023-08-08,412.74,409.125,411.76,3780086,3a4f37c5-a5ab-4656-8722-5f40688a518a
414.08,2023-08-07,414.24,411.64,412.29,2597977,f27d9c9a-c195-47a5-834a-fcc45a4102d3
410.38,2023-08-04,416.1285,410.03,414.15,5717266,6d1c39c1-6d88-4bcb-b66f-abca7af385d5
412.4,2023-08-03,414.19,411.09,411.68,3028199,f468e394-6482-4eb1-8ead-579c50b9feea
413.57,2023-08-02,416.7,412.88,416.46,4979068,e840fb9c-6d7e-4376-8aa8-504d6b194969
419.38,2023-08-01,420.08,418.55,419.26,3137275,5349dd0a-8593-4fb8-935a-1685e4901e61
420.68,2023-07-31,420.97,419.05,420.32,3454537,105c22cc-ff55-4de7-95a7-5f58e1d617ce
419.87,2023-07-28,420.62,418.16,418.93,2702729,2a40cf8b-a1d0-495f-9d24-a9f764af4c9a
415.82,2023-07-27,422.15,414.92,421.79,4149443,8d57d6eb-5c15-4cb4-a2d4-02fc916be358
418.66,2023-07-26,419.89,416.58,417.62,6138837,343ecd75-51c0-4a39-96a6-b807b6957835
418.56,2023-07-25,419.65,417.0674,417.08,3949308,c08c63ba-d036-4636-821d-cdd7132bd472
417.33,2023-07-24,418.1,416.015,416.58,3471126,6236dd8b-6f0a-4545-9130-b71af078538d
415.57,2023-07-21,417.3,415.48,417.11,3176713,df52c698-f88a-42fc-b7a1-8485f424cdb3
415.52,2023-07-20,418.16,414.82,417.3,4084997,8d3b0ee6-135c-407f-b0b3-8ddf49f20802
418.25,2023-07-19,419.37,417.49,418.07,3494916,f044f255-ec6e-4b24-a188-73386dda07ce
417.35,2023-07-18,417.93,413.54,413.91,3597284,06d56e25-68ec-447f-9cb4-d09bc7625f7a
414.21,2023-07-17,415.2495,412.63,412.65,2968267,c1d5fe14-750e-4813-ba80-4e8c6521a76b
412.77,2023-07-14,414.71,412.08,413.94,3680945,98e3da5b-5a9e-4884-9bb9-666b69a503e4
413.1,2023-07-13,413.81,411.13,411.54,3273427,a7cb8140-4896-4834-8e69-ad53a40313ac
409.76,2023-07-12,411.13,408.79,410.19,4246359,5d472781-7feb-478d-b52f-69995239c9f2
406.56,2023-07-11,407.0,403.77,404.77,3181871,9f65d682-1a85-4d49-8af1-7c513a71c938
403.97,2023-07-10,404.11,402.06,402.63,3362277,74a276df-1927-450d-84e9-12d69fd4e32d
402.89,2023-07-07,406.679,402.71,403.03,3673249,b9fbfc85-c1af-417d-b13d-7f5294ce2cd6
403.83,2023-07-06,404.35,401.56,403.78,6040271,2d6d8536-3655-4174-81ba-d13e5584850d
407.15,2023-07-05,407.84,406.01,406.01,4234124,ce8c5cea-7b83-4383-af24-9bda110ab217
408.06,2023-07-03,408.06,406.68,406.92,2372019,464292b9-bf53-4046-90ae-f6943a093d02
407.28,2023-06-30,408.22,405.29,405.4,5173692,47494edb-e91a-41b2-b98c-c17b89c1d7a0
402.51,2023-06-29,402.67,400.19,400.6,3914849,71a5b958-35ea-41d5-ab67-b4a8470a0102
402.55,2023-06-28,403.485,400.71,401.35,4320672,2369fed1-0214-4edb-88bb-ffc9eac925c7
402.37,2023-06-27,402.93,398.39,398.8,4302361,7aded365-78d0-4251-8b58-5e8919c76345
397.96,2023-06-26,400.86,397.73,399.04,3250700,0ceb1a37-85a0-4044-8c7b-b42b429bf343
399.61,2023-06-23,401.28,398.93,399.33,4215307,83c3f7ba-5d3e-42db-8640-7d5b0e2a4ba9
402.63,2023-06-22,402.72,399.95,400.28,3141021,f8bc2304-fdbb-4922-84f6-8742df5b2049
401.17,2023-06-21,403.06,400.67,402.31,3423543,2191e56a-777c-4aaa-b4c9-896cb0e44089
403.38,2023-06-20,404.32,401.26,403.49,4246881,1bc74c4c-a88a-463b-a2d4-faa80eafe6f1
405.25,2023-06-16,408.76,404.89,408.69,5141885,59e7fdb5-4bac-44ec-82fd-6336bb9da734
406.75,2023-06-15,407.93,400.89,401.0,5284984,5e43fada-5f51-49de-8665-9cba973c7d28
401.6,2023-06-14,403.436,398.46,401.61,5161278,c60673fd-0cbb-4f1e-b837-ff6249134f8c
401.29,2023-06-13,401.85,399.4,400.019,3913085,faccf915-a168-44aa-aa8a-605eac29840f
398.66,2023-06-12,398.685,395.3,395.98,3797245,bea4e1da-7979-4802-a63f-ef1d5c3e85eb
395.03,2023-06-09,396.93,394.08,395.05,3062868,5d70dd04-f9ca-4505-9401-4a77bfa9e2b1
394.37,2023-06-08,394.73,391.29,391.96,3460351,d5bb045b-4f95-4397-80b7-e790f89a580e
392.02,2023-06-07,394.76,391.54,393.67,3942893,53f1c4b8-377e-4bce-8600-70f0bd16ddc3
393.31,2023-06-06,393.79,391.41,392.05,2894663,0c9d63c2-ff95-4305-8843-b466b2a54ea4
392.5,2023-06-05,394.77,391.79,393.54,3481154,607d42f0-c2aa-4a0b-b162-4462362078e6
393.26,2023-06-02,393.96,389.54,390.08,7368902,3dd2850e-e337-4e6f-a091-db8750632d14
387.57,2023-06-01,388.57,382.97,384.2,3563555,9e823106-bc70-4ac0-8e01-1d42aa59cdd0
383.89,2023-05-31,385.16,382.42,384.31,4205348,7a47d0f6-58ec-4def-b0c6-ca388c775c36
385.99,2023-05-30,388.26,384.76,387.76,3968451,a2eb6432-c1d9-4c49-899f-077cb5e22fc4
385.87,2023-05-26,386.57,381.535,381.64,3042792,baf3c43b-30ae-43fe-b3c1-7f4a4dbd4571
380.92,2023-05-25,382.28,378.92,380.99,3315872,aa0eaa53-eec7-44c5-b1cf-0a6283c1b2c9
377.63,2023-05-24,379.25,376.57,378.91,3611592,9a471b57-1cfc-406a-b53e-a47e0f1a4e3e
380.48,2023-05-23,384.11,380.08,383.19,2887264,ea9c52dc-cc9a-471d-afdf-08327a2028ea
384.78,2023-05-22,386.23,383.47,384.66,2784012,8697f276-7968-430b-814c-32ec9044bae8
384.57,2023-05-19,386.54,383.44,386.02,3649043,7d236277-8141-4200-8e21-460a6f959907
385.18,2023-05-18,385.57,381.0,381.26,3340620,c8b2c217-ad0f-40e0-8a9f-6fe9f7ed6f5b
381.45,2023-05-17,382.09,377.28,378.85,3222645,44818cd6-67d9-42d0-b965-ff50282c57c8
376.95,2023-05-16,379.28,376.91,378.39,2277616,058d6443-c9ee-46cf-a15b-a44e947a36d6
379.46,2023-05-15,379.84,376.91,378.74,3882561,ce45ffd4-4e4b-4d41-a86c-dc27bc6b3ab1
378.15,2023-05-12,380.01,375.835,379.85,2531015,11258160-262a-4d55-846b-deb1fe7ce3c0
378.66,2023-05-11,378.88,376.67,378.47,2676622,69a6723d-bf0c-4604-b318-be891c807c14
379.19,2023-05-10,380.83,375.64,380.28,3512947,21254407-3e04-4bf4-9533-1c68914a97c7
377.54,2023-05-09,378.58,377.33,377.71,2271049,1f83f319-73c6-4d15-8b14-4cfaf98a8d88
379.18,2023-05-08,379.62,377.88,379.41,2957618,8b8cb827-b1ce-4f13-a029-86b78009691f
378.97,2023-05-05,380.09,375.43,375.74,3139394,aea0aea2-cdc0-4865-9870-066e526c27aa
372.14,2023-05-04,374.11,370.92,373.84,4421484,953791e6-d1d1-4670-a334-e8823f0c9347
374.88,2023-05-03,380.2,374.6,377.91,5513039,932a9109-371b-4d44-9181-4a7b97a5c4f2
377.51,2023-05-02,381.11,374.67,381.06,4311590,73f28837-90e5-41b5-bcaa-daaeeee5edbc
381.79,2023-05-01,383.64,381.52,381.73,3069297,ec15f970-3ac3-4ccd-b1d0-50ccac3787de
382.05,2023-04-28,382.12,378.0,378.04,3386907,23ab4d98-199b-47f2-acb5-b12400120d88
378.81,2023-04-27,379.13,373.67,373.89,4302377,8e285763-7880-4ba6-8aa6-1723979425fa
371.44,2023-04-26,374.68,370.98,373.66,3766896,24a57e3a-b829-4e27-bd97-14ff1a141ad7
373.1,2023-04-25,377.7,373.02,377.18,3795428,a061da31-2351-4c03-9d09-0e215c8ac275
379.09,2023-04-24,379.47,377.23,378.48,2310373,948c3e69-8b5f-4d28-9ebc-e23df337aec6
378.59,2023-04-21,379.1,376.82,378.68,2762306,4ff0f6ab-64e6-47b9-ab25-498ac39cc672
378.37,2023-04-20,380.07,376.94,377.78,2953173,e62f358e-5d0b-447a-aaf8-9a40c77e6f0a
380.52,2023-04-19,381.33,378.67,378.73,2671311,0b271a53-3cf3-419e-94ce-1003825c85a0
380.54,2023-04-18,381.915,379.24,381.84,3019268,8f4fdf8d-9077-48d4-8773-9e10957d33a2
380.28,2023-04-17,380.32,377.68,378.84,2721004,5f07c626-2e89-4542-a98e-16c9e787630d
378.99,2023-04-14,381.33,376.72,379.27,2981653,4a1cc739-98c5-43a9-a27a-5cd0459bd787
379.77,2023-04-13,380.17,375.4448,375.91,2680870,50226a86-96d1-4f12-927e-fa0af40420ea
374.91,2023-04-12,378.62,374.32,378.4,3624173,84f60834-4f27-43f6-8fd8-406f82745572
376.41,2023-04-11,377.76,375.69,376.9,3069001,43107528-6fc5-41ec-bb89-aaa2d9179e1b
376.36,2023-04-10,376.39,372.96,373.55,2671117,fdfbcf10-d9dc-4eb1-bb91-7c65d0c9dfda
375.95,2023-04-06,376.185,372.72,373.67,3076223,a2186064-d0ad-41e3-8bdc-9e788ed35f5a
374.52,2023-04-05,375.42,372.89,374.71,3227735,1d1ef298-e585-4b39-bd28-3db74dfde9ae
375.43,2023-04-04,378.4,374.13,378.19,2713278,32369d94-c186-43a4-be45-7153c014812e
377.56,2023-04-03,377.91,375.22,375.6,3525296,b3ec8977-0b10-439b-94a5-4912418ca2fc
376.07,2023-03-31,376.34,371.65,371.78,4159844,1288c74a-4ee8-464f-a9a5-b05bca2fb28b
370.89,2023-03-30,371.48,369.102,371.23,3316742,7f926e39-49b7-4fef-a8b2-5d7d4af2606f
368.69,2023-03-29,368.94,366.29,367.4,3636069,7a092bf6-4ded-4685-b880-ba99b3468eca
363.52,2023-03-28,364.2,361.682,363.54,2413653,fab6fe59-2405-4e09-868c-e2dba95acb63
364.16,2023-03-27,366.43,363.4,365.725,4144795,7fbf0f9f-0447-4814-b44e-d9d024cbe873
363.56,2023-03-24,363.63,357.72,359.98,3740941,cb9b90cc-a22d-44a0-9dcb-929c25162ac8
362.64,2023-03-23,368.286,360.12,364.48,4787193,1c8aa423-bf4c-4b0a-af64-09350634c656
361.78,2023-03-22,371.219,361.66,367.78,4094840,318006fb-31a8-41f9-a281-ea165abb3a1a
367.88,2023-03-21,368.41,364.88,366.42,4117629,ff30ee7a-6c89-4e46-a3e0-c631ef5a2ff0
363.13,2023-03-20,363.58,359.82,360.47,3099753,58bef725-db54-4269-8e91-781814171e8d
359.88,2023-03-17,363.79,358.4201,362.76,5189907,525a652c-b452-4972-babb-4494f92b0e2f
363.86,2023-03-16,364.26,354.99,355.54,5049842,e90c7125-6ece-4ebf-9fc2-af0707cbfd25
357.74,2023-03-15,357.88,352.565,354.46,6610393,30509e46-1c20-4a26-b10f-006a964f11d2
359.96,2023-03-14,361.51,355.63,358.88,4798811,59fe9386-018f-4e2a-8f51-86a5310f1fd3
354.08,2023-03-13,358.67,349.76,350.76,6478693,5bb2f150-e7bb-401f-9070-60d05fb51407
354.68,2023-03-10,361.24,353.14,359.33,8360402,812cf2c2-7777-420f-a8ba-2f264eed2c69
359.84,2023-03-09,368.88,358.85,367.35,4409629,8ee3cd4f-c3fc-450c-bedf-6eb155908556
366.55,2023-03-08,367.2987,364.44,366.11,2906258,6a2e5617-d1bf-4e17-a2ca-be6126b71518
365.98,2023-03-07,371.89,365.385,371.63,3546141,0379db5e-36ae-4f0d-83b6-16a9a353257f
371.73,2023-03-06,374.44,371.3,372.26,2638325,40c1c0bd-d4ae-4a39-9746-ffa77f6692d1
371.28,2023-03-03,371.67,366.7,367.29,4913599,89dcc951-53cf-47db-817b-74953e582244
365.49,2023-03-02,366.36,360.53,360.81,2730814,b21edbc7-46bc-417b-b21b-57ae45195fad
362.78,2023-03-01,364.51,361.45,363.34,3764724,e1d35b2b-4878-4fc3-9702-e986758695da
364.11,2023-02-28,366.86,364.05,365.01,3022200,01a2e0a0-0721-4c3c-b944-0776d988f7d4
365.49,2023-02-27,368.77,364.5936,367.49,3300148,7ed6c8b1-136d-4208-8ee0-008c1f4728bf
364.23,2023-02-24,365.03,361.73,363.31,4055007,90d05952-f5c3-49ff-a2d0-b303137f6299
368.17,2023-02-23,369.57,364.13,369.07,2867193,2a993b74-440f-4302-8713-30952ca393a8
366.33,2023-02-22,368.6,364.84,367.18,3872004,b5e59f23-72d1-4681-91b9-b72b1b5e97d4
366.79,2023-02-21,371.335,366.48,370.4,3109176,8d7a65c0-a196-4958-95f0-f46d05f34e4e
374.22,2023-02-17,374.45,371.32,373.179,3285327,d8e464af-3ed2-4645-92cf-149ba78c195f
375.19,2023-02-16,379.43,375.09,375.66,3077501,3048cf55-fe31-49c6-a5a4-ade17b06912a
380.48,2023-02-15,380.53,376.33,377.15,2831621,3c9b3679-0c27-40ef-8367-588f13402940
379.21,2023-02-14,381.42,375.45,377.96,4718037,16343f3a-ea47-4327-a97c-616238d7569f
379.35,2023-02-13,379.44,375.2,375.649,2980600,8cf9a3e1-086f-49b9-a7e9-eefd4f40d179
375.02,2023-02-10,375.39,372.2,373.0,3256705,0736702c-feed-4421-8d6b-b4c39b4679ae
374.11,2023-02-09,381.0,372.9486,380.97,3327715,8370cc27-c6bd-4dec-a450-e26e284ad606
377.34,2023-02-08,380.93,376.73,379.69,2921503,d1153ce1-d936-4c09-87b2-c2ae4799aa4a
381.52,2023-02-07,382.7468,374.62,375.79,4504633,af20835f-f00b-4226-aa60-a8045f626f1d
376.66,2023-02-06,377.93,375.02,376.575,2880098,a622461c-0a13-40c9-8bf0-5920233d2ac5
378.85,2023-02-03,383.2,377.79,378.23,6472509,defa7442-0ab0-441b-b0d5-a362738951dd
382.94,2023-02-02,384.41,379.4,381.25,5207926,a8c6a4d8-1738-4350-9c9b-438fb7750f6a
377.53,2023-02-01,380.16,369.76,372.44,4941692,a8ddd23d-5b85-46aa-9eec-35ab9fad396c
373.44,2023-01-31,373.54,368.33,368.61,4181686,d266d83c-78c9-4b5a-a24d-e417aae73fbc
368.21,2023-01-30,372.29,367.86,370.15,3280594,781b34b9-03d0-4943-bbae-6241d4f2dc48
372.87,2023-01-27,375.08,370.76,370.89,5549522,3f748743-2a59-4b3e-84d0-791a81f3ce1c
371.81,2023-01-26,372.06,367.61,370.46,3460934,1f7a95a0-9d61-4339-a919-ec1fb75f944f
367.88,2023-01-25,368.16,361.66,363.78,3061683,06fdd783-375a-4909-b139-9b4f9e06c667
367.75,2023-01-24,368.61,365.42,366.57,2702380,0dd1e871-c28f-4b8d-9c2a-c2e7274f9c74
368.14,2023-01-23,370.0,363.65,364.51,3243283,cd9c860f-8dd1-44b2-b0f1-6f16426a7a15
363.71,2023-01-20,363.91,356.88,358.45,3265062,60e82af6-7106-469c-a081-1c4b7c2764ba
357.14,2023-01-19,359.355,355.85,357.76,3514877,516cf6bc-24b3-4389-88eb-58184aac8a4e
359.73,2023-01-18,367.66,359.58,366.67,3931803,591abc73-5a83-49d2-a506-1e1d8b8ebbc2
365.67,2023-01-17,367.72,364.87,366.19,4942003,218746e9-90b5-4321-a77f-5f6af2dbc3e4
366.23,2023-01-13,366.7297,361.47,361.6807,3015160,73fec4bd-8a88-484e-bd92-6fc2e87da7ec
364.81,2023-01-12,366.15,360.6,364.48,4743460,0418db11-d7f5-404a-8faa-42afc55b87b3
363.45,2023-01-11,363.51,359.66,360.41,5710532,6fd46670-45df-4dfb-9ef6-e27ae08ffddb
358.87,2023-01-10,358.95,354.96,355.84,3495719,e7c4c98d-a239-44a5-a444-fd47bb676f77
356.33,2023-01-09,361.73,356.2214,358.73,3775322,f4b019de-0d85-42a0-90e6-6d57dfceb504
356.59,2023-01-06,357.67,348.7399,351.59,3464777,6e252689-3647-4080-9ec3-91e4db10c926
348.66,2023-01-05,350.8,348.06,350.73,3216538,ea9ce8cd-c5f2-4ebd-933b-84af2f647710
352.51,2023-01-04,354.5635,349.2,352.1,3119087,03ae40cb-a41a-4de0-a720-c0a63cfe6275
349.99,2023-01-03,355.0423,347.19,353.181,4957334,a9ca6d47-ae07-4b36-b6f7-4c3746d9f268
351.34,2022-12-30,351.49,347.7635,349.79,5325447,aeedea2c-8456-4921-b3e3-b7fd409fa339
352.31,2022-12-29,353.125,348.47,348.91,4086575,ff9de39b-95f0-494c-89ad-a64f3e8d6513
346.17,2022-12-28,352.2,345.9,350.42,4464644,4bc50036-8dad-4bf0-9323-ca72731f3c78
350.47,2022-12-27,352.04,348.85,351.76,4303215,213fd34c-578f-4cd7-b66e-3db3ee3885f7
351.87,2022-12-23,351.9479,347.35,348.93,4571981,b1ff628c-c957-4895-8f69-21ab4eddc2ab
349.91,2022-12-22,352.25,344.34,351.98,6462233,4dddcc3c-7970-486d-be3f-28c07aeb3950
354.9,2022-12-21,355.9516,351.7,352.2,3832448,e3217191-45fc-4fd7-a330-bc628dccdc0e
349.67,2022-12-20,351.165,347.208,348.45,5068210,3cd1aa21-670c-4e3f-a958-7ec68bdec264
350.81,2022-12-19,354.34,349.25,354.13,5538489,43aabb27-b46b-401e-ad7a-1faa601ea8f6
353.86,2022-12-16,356.83,351.79,355.649,4533074,e0658c56-4cf6-4948-9bce-0012ead9501a
358.13,2022-12-15,363.24,356.46,362.47,5126752,b1b70ea0-669c-4383-92d5-2e756c055a95
367.16,2022-12-14,372.8,364.25,369.1,4707115,b1e6a76e-ba0a-4c7d-b1ac-94184e73d3eb
369.39,2022-12-13,377.19,366.801,377.11,6161825,9b7dab52-8058-4640-ac15-10ee8a3c2916
366.68,2022-12-12,366.68,361.58,362.28,2946216,fd560ef9-02e6-423d-b574-808e88330703
361.52,2022-12-09,365.4402,361.3403,363.0,4271355,c00d827d-8e23-4ced-b5b8-49a1c553194d
364.18,2022-12-08,365.15,361.6,363.13,3604516,f104382e-4f23-474c-a964-a11a8ef3bb9a
361.33,2022-12-07,363.61,360.31,361.05,3337977,bc439890-bbee-4372-80e3-6e6ccd5b4645
362.03,2022-12-06,367.61,359.931,367.09,3911040,20978761-dd33-40b3-b5ef-ac1655cce20f
367.34,2022-12-05,372.19,365.99,371.28,3706993,2485dc7f-1aa8-4a60-9838-bb093035eb66
374.0,2022-12-02,374.88,369.66,369.66,3595984,a9f76bce-9f57-49e8-bde8-be1d557f994d
374.54,2022-12-01,377.0,372.05,375.87,4608628,b01a0c02-0dc8-4383-8caf-d11a7ccfdf87
374.49,2022-11-30,374.59,361.65,363.45,4748832,5f9f51d6-5818-48eb-abc9-ef417f4e7d05
